Site,Hole,Core,CoreType,Section,CuratedLength,TopDepth,BottomDepth,TopDepthScaled,BottomDepthScaled
2,B,1,H,9,0.05,2.09,2.14,2.09,2.14
2,B,2,H,1,1.52,2.2,3.72,2.14,3.611917366
2,B,2,H,2,0.77,3.72,4.49,3.611917366,4.357559716
2,B,2,H,3,0.44299999999999995,4.49,4.933,4.357559716,4.786546158999999
2,B,2,H,4,0.098,4.933,5.031000000000001,4.786546158999999,4.881446094
2,B,2,H,5,0.177,5.031000000000001,5.207999999999999,4.881446094,5.052846998
2,B,2,H,9,0.09,5.207999999999999,5.297999999999999,5.052846998,5.14
2,B,3,H,1,1.28,5.2,6.48,5.14,6.42
2,B,3,H,2,0.76,6.48,7.24,6.42,7.18
2,B,3,H,9,0.08,7.24,7.32,7.18,7.26
2,B,4,H,1,1.51,8.2,9.71,8.14,9.64
2,B,4,H,2,1.28,9.71,10.99,9.64,10.91152318
2,B,4,H,3,0.08,10.99,11.07,10.91152318,10.99099338
2,B,4,H,4,0.1,11.07,11.17,10.99099338,11.09033113
2,B,4,H,9,0.05,11.17,11.22,11.09033113,11.14
2,B,5,H,1,1.02,11.2,12.22,11.14,12.16
2,B,5,H,2,0.94,12.22,13.16,12.16,13.1
2,B,5,H,3,0.8440000000000001,13.16,14.004000000000001,13.1,13.944
2,B,5,H,4,0.115,14.004000000000001,14.119000000000002,13.944,14.059000000000001
2,B,5,H,9,0.03,14.119000000000002,14.149000000000001,14.059000000000001,14.089
2,B,6,H,1,1.5,14.2,15.7,14.14,15.64
2,B,6,H,2,1.41,15.7,17.11,15.64,17.05
2,B,6,H,9,0.08,17.11,17.19,17.05,17.13
2,B,7,H,1,1.505,17.2,18.705,17.14,18.645
2,B,7,H,2,1.3,18.705,20.005,18.645,19.945
2,B,7,H,9,0.085,20.005,20.09,19.945,20.03
2,B,8,H,1,1.4980000000000002,20.2,21.698,20.14,21.638
2,B,8,H,2,1.4069999999999998,21.698,23.105,21.638,23.045
2,B,8,H,9,0.05,23.105,23.155,23.045,23.095
2,B,9,H,1,1.5019999999999998,23.2,24.701999999999998,23.14,24.642
2,B,9,H,2,1.425,24.701999999999998,26.127,24.642,26.066999999999997
2,B,9,H,9,0.02,26.127,26.147,26.066999999999997,26.087
2,B,10,H,1,1.5,26.2,27.7,26.14,27.64
2,B,10,H,2,1.265,27.7,28.965,27.64,28.905
2,B,10,H,9,0.02,28.965,28.985,28.905,28.925
2,B,11,H,1,1.48,29.2,30.68,29.14,30.62
2,B,11,H,2,1.39,30.68,32.07,30.62,32.01
2,B,11,H,9,0.08,32.07,32.15,32.01,32.09
2,B,12,H,1,1.48,32.2,33.68,32.14,33.61950683
2,B,12,H,2,1.4509999999999998,33.68,35.131,33.61950683,35.07002333
2,B,12,H,9,0.07,35.131,35.201,35.07002333,35.14
2,B,13,H,1,1.48,35.2,36.68,35.14,36.62
2,B,13,H,2,1.445,36.68,38.125,36.62,38.065
2,B,13,H,9,0.06,38.125,38.185,38.065,38.125
2,B,14,H,1,1.505,38.2,39.705,38.14,39.64249584
2,B,14,H,2,1.48,39.705,41.185,39.64249584,41.12003328
2,B,14,H,9,0.02,41.185,41.205,41.12003328,41.14
2,C,1,H,1,0.205,41.2,41.405,41.2,41.405
2,C,1,H,2,0.08,41.405,41.485,41.405,41.485
2,C,1,H,3,0.945,41.485,42.43,41.485,42.43
2,C,1,H,4,1.385,42.43,43.815,42.43,43.815
2,C,1,H,9,0.02,43.815,43.835,43.815,43.835
2,C,2,H,1,1.5030000000000001,44.2,45.703,44.2,45.703
2,C,2,H,2,1.33,45.703,47.033,45.703,47.033
2,C,2,H,9,0.06,47.033,47.093,47.033,47.093
2,C,3,H,1,1.485,47.2,48.685,47.2,48.685
2,C,3,H,2,1.45,48.685,50.135,48.685,50.135
2,C,3,H,9,0.05,50.135,50.185,50.135,50.185
2,C,4,H,1,1.505,50.2,51.705,50.2,51.705
2,C,4,H,2,1.035,51.705,52.74,51.705,52.74
2,C,4,H,9,0.02,52.74,52.76,52.74,52.76
2,C,5,H,1,1.495,52.76,54.255,52.76,54.255
2,C,5,H,2,1.078,54.255,55.333,54.255,55.333
2,C,5,H,9,0.027000000000000003,55.333,55.36,55.333,55.36
2,C,6,H,1,1.51,55.36,56.87,55.36,56.87
2,C,6,H,2,1.13,56.87,58.0,56.87,58.0
2,C,6,H,9,0.02,58.0,58.02,58.0,58.02
2,C,8,E,9,0.07,58.1,58.17,58.1,58.17
2,C,9,H,1,1.465,61.1,62.565,61.1,62.56379026
2,C,9,H,2,0.9570000000000001,62.565,63.522,62.56379026,63.52
2,C,10,H,1,1.51,63.52,65.03,63.52,65.03
2,C,10,H,9,0.02,65.03,65.05,65.03,65.05
2,C,11,A,1,1.046,65.05,66.096,65.05,66.096
2,C,11,A,9,0.08,66.096,66.176,66.096,66.176
2,C,12,A,1,0.155,67.25,67.405,67.25,67.405
2,C,13,E,1,1.501,70.4,71.90100000000001,70.4,71.77244742
2,C,13,E,2,1.5,71.90100000000001,73.40100000000001,71.77244742,73.14398049
2,C,13,E,3,0.26,73.40100000000001,73.661,73.14398049,73.38171289
2,C,13,E,9,0.02,73.661,73.681,73.38171289,73.4
2,C,14,E,1,0.35600000000000004,73.4,73.756,73.4,73.756
2,C,14,E,9,0.03,73.756,73.786,73.756,73.786
2,C,15,E,1,0.085,76.4,76.485,76.4,76.485
2,C,15,E,9,0.01,76.485,76.495,76.485,76.495
2,C,16,E,1,0.142,79.4,79.542,79.4,79.542
2,D,1,H,1,1.4980000000000002,0.0,1.4980000000000002,0.0,1.4980000000000002
2,D,1,H,2,1.345,1.4980000000000002,2.843,1.4980000000000002,2.843
2,D,1,H,9,0.08,2.843,2.923,2.843,2.923
2,D,2,H,1,1.5,2.95,4.45,2.923,4.369945338
2,D,2,H,2,1.48,4.45,5.93,4.369945338,5.797598071
2,D,2,H,9,0.13,5.93,6.06,5.797598071,5.922999999999999
2,D,3,H,1,1.52,5.95,7.47,5.922999999999999,7.372920509
2,D,3,H,2,1.245,7.47,8.715,7.372920509,8.560519872999999
2,D,3,H,3,0.25,8.715,8.965,8.560519872999999,8.798993641000001
2,D,3,H,9,0.13,8.965,9.095,8.798993641000001,8.923
2,D,4,H,1,0.86,8.95,9.81,8.923,9.783
2,D,4,H,9,0.08,9.81,9.89,9.783,9.863
2,D,5,H,1,1.499,11.95,13.449000000000002,11.923,13.422
2,D,5,H,2,1.2819999999999998,13.449000000000002,14.731,13.422,14.704
2,D,5,H,9,0.11,14.731,14.841,14.704,14.814
2,D,6,H,1,1.49,14.95,16.44,14.923,16.413
2,D,6,H,2,1.295,16.44,17.735,16.413,17.708
2,D,6,H,3,0.054000000000000006,17.735,17.789,17.708,17.762
2,D,6,H,9,0.06,17.789,17.849,17.762,17.822
2,D,7,H,1,1.508,17.95,19.458,17.923,19.41952663
2,D,7,H,2,1.395,19.458,20.853,19.41952663,20.803913
2,D,7,H,3,0.05,20.853,20.903000000000002,20.803913,20.85353258
2,D,7,H,9,0.07,20.903000000000002,20.973000000000003,20.85353258,20.923000000000002
2,D,8,H,1,1.48,20.95,22.43,20.923000000000002,22.403000000000002
2,D,8,H,2,1.402,22.43,23.831999999999997,22.403000000000002,23.805
2,D,8,H,3,0.053,23.831999999999997,23.885,23.805,23.858
2,D,8,H,9,0.05,23.885,23.935,23.858,23.908
2,D,9,H,1,1.5,23.95,25.45,23.923000000000002,25.423000000000002
2,D,9,H,2,1.386,25.45,26.836,25.423000000000002,26.809
2,D,9,H,3,0.055,26.836,26.891,26.809,26.864
2,D,10,H,1,1.479,26.95,28.429000000000002,26.923000000000002,28.401999999999997
2,D,10,H,2,1.4169999999999998,28.429000000000002,29.846,28.401999999999997,29.819000000000003
2,D,10,H,3,0.083,29.846,29.929000000000002,29.819000000000003,29.901999999999997
2,D,10,H,9,0.01,29.929000000000002,29.939,29.901999999999997,29.912
2,D,11,H,1,1.48,29.95,31.43,29.923000000000002,31.403000000000002
2,D,11,H,2,1.3869999999999998,31.43,32.817,31.403000000000002,32.79
2,D,11,H,3,0.051,32.817,32.868,32.79,32.841
2,D,11,H,9,0.04,32.868,32.908,32.841,32.881
2,D,12,H,1,1.26,32.95,34.21,32.923,34.183
2,D,12,H,2,1.0070000000000001,34.21,35.217,34.183,35.19
2,D,12,H,3,0.5820000000000001,35.217,35.799,35.19,35.772
2,D,12,H,9,0.05,35.799,35.849000000000004,35.772,35.821999999999996
2,D,13,H,1,1.52,35.95,37.47,35.923,37.443000000000005
2,D,13,H,2,1.422,37.47,38.891999999999996,37.443000000000005,38.865
2,D,13,H,9,0.05,38.891999999999996,38.942,38.865,38.915
2,D,14,H,1,1.52,38.95,40.47,38.923,40.443000000000005
2,D,14,H,2,1.431,40.47,41.901,40.443000000000005,41.873999999999995
2,D,14,H,9,0.03,41.901,41.931000000000004,41.873999999999995,41.903999999999996
2,E,1,H,1,1.5019999999999998,45.0,46.501999999999995,45.0,46.501999999999995
2,E,1,H,2,1.413,46.501999999999995,47.915,46.501999999999995,47.915
2,E,1,H,3,0.05,47.915,47.965,47.915,47.965
2,E,1,H,9,0.02,47.965,47.985,47.965,47.985
2,E,2,H,1,1.25,58.2,59.45,58.2,59.44007937
2,E,2,H,9,0.01,59.45,59.46,59.44007937,59.45
2,E,3,H,9,0.03,59.45,59.48,59.45,59.48
2,E,4,E,1,1.5,59.45,60.95,59.45,60.95
2,E,4,E,2,1.08,60.95,62.03,60.95,62.03
2,E,4,E,9,0.145,62.03,62.175,62.03,62.175
2,E,5,H,1,1.525,62.45,63.975,62.45,63.95246305
2,E,5,H,2,1.52,63.975,65.495,63.95246305,65.45
2,E,6,H,1,1.45,65.45,66.9,65.45,66.9
2,E,6,H,2,0.96,66.9,67.86,66.9,67.86
2,E,6,H,9,0.03,67.86,67.89,67.86,67.89
3,A,1,H,1,1.51,0.8,2.31,0.8,2.31
3,A,1,H,2,1.14,2.31,3.45,2.31,3.45
3,A,1,H,9,0.03,3.45,3.48,3.45,3.48
3,A,2,H,1,1.45,3.8,5.25,3.8,5.25
3,A,2,H,2,1.392,5.25,6.642,5.25,6.642
3,A,2,H,9,0.152,6.642,6.794,6.642,6.794
3,A,3,H,1,1.5,6.8,8.3,6.8,8.3
3,A,3,H,2,1.27,8.3,9.57,8.3,9.57
3,A,3,H,9,0.11599999999999999,9.57,9.686,9.57,9.686
3,A,4,H,1,1.5030000000000001,9.8,11.302999999999999,9.8,11.3014985
3,A,4,H,2,1.38,11.302999999999999,12.683,11.3014985,12.68011988
3,A,4,H,9,0.12,12.683,12.802999999999999,12.68011988,12.8
3,A,5,H,1,1.505,12.8,14.305,12.8,14.29751244
3,A,5,H,2,1.44,14.305,15.745,14.29751244,15.73034826
3,A,5,H,9,0.07,15.745,15.815,15.73034826,15.8
3,A,6,H,1,1.5,15.8,17.3,15.8,17.3
3,A,6,H,2,1.46,17.3,18.76,17.3,18.76
3,A,6,H,9,0.01,18.76,18.77,18.76,18.77
3,A,7,H,1,1.5,18.8,20.3,18.8,20.3
3,A,7,H,2,1.45,20.3,21.75,20.3,21.75
3,A,7,H,9,0.03,21.75,21.78,21.75,21.78
3,A,8,H,1,1.5,21.8,23.3,21.8,23.3
3,A,8,H,2,1.48,23.3,24.78,23.3,24.78
3,A,8,H,9,0.01,24.78,24.79,24.78,24.79
3,A,9,H,1,1.51,24.8,26.31,24.8,26.285245899999996
3,A,9,H,2,1.45,26.31,27.76,26.285245899999996,27.71147541
3,A,9,H,9,0.09,27.76,27.85,27.71147541,27.8
3,A,10,H,1,1.505,27.8,29.305,27.8,29.29503311
3,A,10,H,2,1.455,29.305,30.76,29.29503311,30.74039735
3,A,10,H,9,0.06,30.76,30.82,30.74039735,30.8
3,A,11,H,1,1.5,30.8,32.3,30.8,32.29501661
3,A,11,H,2,1.45,32.3,33.75,32.29501661,33.74019934
3,A,11,H,9,0.06,33.75,33.81,33.74019934,33.8
3,A,12,H,1,1.5,33.8,35.3,33.8,35.3
3,A,12,H,2,1.44,35.3,36.74,35.3,36.74
3,A,12,H,9,0.03,36.74,36.77,36.74,36.77
3,A,13,H,1,1.51,36.8,38.31,36.8,38.31
3,A,13,H,2,1.42,38.31,39.73,38.31,39.73
3,A,13,H,9,0.02,39.73,39.75,39.73,39.75
3,A,14,H,1,1.5,39.8,41.3,39.8,41.3
3,A,14,H,2,1.45,41.3,42.75,41.3,42.75
3,A,14,H,9,0.02,42.75,42.77,42.75,42.77
3,A,15,H,1,1.52,42.8,44.32,42.8,44.32
3,A,15,H,2,1.43,44.32,45.75,44.32,45.75
3,A,15,H,9,0.01,45.75,45.76,45.75,45.76
3,A,16,H,1,1.5,45.8,47.3,45.8,47.3
3,A,16,H,2,1.43,47.3,48.73,47.3,48.73
3,A,16,H,9,0.03,48.73,48.76,48.73,48.76
3,A,17,H,1,1.35,48.8,50.15,48.8,50.15
3,A,17,H,9,0.09,50.15,50.24,50.15,50.24
3,A,18,H,1,1.505,50.3,51.805,50.3,51.805
3,A,18,H,2,1.445,51.805,53.25,51.805,53.25
3,A,18,H,9,0.01,53.25,53.26,53.25,53.26
3,A,19,H,1,0.35,53.3,53.65,53.3,53.65
3,A,19,H,2,1.5,53.65,55.15,53.65,55.15
3,A,19,H,3,1.01,55.15,56.16,55.15,56.16
3,A,19,H,9,0.13,56.16,56.29,56.16,56.29
3,A,20,E,1,1.51,56.3,57.81,56.3,57.6054755
3,A,20,E,2,0.91,57.81,58.72,57.6054755,58.39221902
3,A,20,E,3,0.96,58.72,59.68,58.39221902,59.2221902
3,A,20,E,9,0.09,59.68,59.77,59.2221902,59.3
3,A,21,E,1,1.5,59.3,60.8,59.3,60.78760331
3,A,21,E,2,1.435,60.8,62.235,60.78760331,62.210743799999996
3,A,21,E,9,0.09,62.235,62.325,62.210743799999996,62.3
3,A,22,E,1,0.81,62.3,63.11,62.3,63.11
3,A,22,E,2,0.88,63.11,63.99,63.11,63.99
3,A,22,E,9,0.09,63.99,64.08,63.99,64.08
3,A,23,E,1,0.07,65.3,65.37,65.3,65.35998286
3,A,23,E,2,0.092,65.37,65.462,65.35998286,65.43881748
3,A,23,E,3,0.24,65.462,65.702,65.43881748,65.64447301
3,A,23,E,4,1.504,65.702,67.206,65.64447301,66.93324764
3,A,23,E,5,1.5,67.206,68.706,66.93324764,68.21859469
3,A,23,E,9,0.095,68.706,68.801,68.21859469,68.3
3,A,24,E,1,1.5219999999999998,68.3,69.822,68.3,69.78150552
3,A,24,E,2,1.52,69.822,71.342,69.78150552,71.26106424
3,A,24,E,9,0.04,71.342,71.382,71.26106424,71.3
3,A,25,E,1,1.04,71.3,72.34,71.3,72.27045101
3,A,25,E,2,1.09,72.34,73.43,72.27045101,73.28755832
3,A,25,E,3,1.0,73.43,74.43,73.28755832,74.22068429
3,A,25,E,9,0.085,74.43,74.515,74.22068429,74.3
3,A,26,E,1,1.5,74.3,75.8,74.3,75.8
3,A,26,E,2,1.47,75.8,77.27,75.8,77.27
3,A,26,E,9,0.03,77.27,77.3,77.27,77.3
3,A,27,E,1,1.5,77.3,78.8,77.3,78.67614679
3,A,27,E,2,1.5,78.8,80.3,78.67614679,80.05229358
3,A,27,E,3,0.21,80.3,80.51,80.05229358,80.24495413
3,A,27,E,9,0.06,80.51,80.57,80.24495413,80.3
3,A,28,E,1,0.22,80.3,80.52,80.3,80.50091324
3,A,28,E,2,1.505,80.52,82.025,80.50091324,81.87534247
3,A,28,E,3,1.5,82.025,83.525,81.87534247,83.24520548
3,A,28,E,9,0.06,83.525,83.585,83.24520548,83.3
3,A,29,E,1,1.5019999999999998,83.3,84.802,83.3,84.74099776
3,A,29,E,2,1.5,84.802,86.302,84.74099776,86.18007675
3,A,29,E,3,0.095,86.302,86.397,86.18007675,86.27121842
3,A,29,E,9,0.03,86.397,86.427,86.27121842,86.3
3,A,30,E,1,0.92,86.3,87.22,86.3,87.22
3,A,30,E,9,0.09,87.22,87.31,87.22,87.31
3,A,31,A,1,0.745,87.28,88.025,87.28,88.025
3,A,31,A,9,0.095,88.025,88.12,88.025,88.12
3,A,32,E,1,0.235,90.28,90.515,90.28,90.49266968
3,A,32,E,2,1.5,90.515,92.015,90.49266968,91.85013575
3,A,32,E,3,1.5,92.015,93.515,91.85013575,93.20760181
3,A,32,E,9,0.08,93.515,93.595,93.20760181,93.28
3,A,33,E,1,1.446,93.28,94.726,93.28,94.726
3,A,33,E,9,0.07,94.726,94.796,94.726,94.796
3,A,34,A,1,0.17,95.13,95.3,95.13,95.3
3,B,1,H,1,1.51,-0.59,0.92,0.0,1.51
3,B,1,H,2,1.32,0.92,2.24,1.51,2.83
3,B,1,H,9,0.07,2.24,2.31,2.83,2.9
3,B,2,H,1,1.515,2.3,3.815,2.89,4.372871126000001
3,B,2,H,2,1.42,3.815,5.235,4.372871126000001,5.7627569329999995
3,B,2,H,9,0.13,5.235,5.365,5.7627569329999995,5.89
3,B,3,H,1,1.51,5.3,6.81,5.89,7.4
3,B,3,H,2,1.4180000000000001,6.81,8.228,7.4,8.818
3,B,3,H,9,0.06,8.228,8.288,8.818,8.878
3,B,4,H,1,1.52,8.3,9.82,8.89,10.41
3,B,4,H,2,1.2,9.82,11.02,10.41,11.61
3,B,4,H,3,0.05,11.02,11.07,11.61,11.66
3,B,4,H,9,0.02,11.07,11.09,11.66,11.68
3,B,5,H,1,1.51,11.3,12.81,11.89,13.4
3,B,5,H,2,1.3530000000000002,12.81,14.163,13.4,14.753
3,B,5,H,9,0.025,14.163,14.187999999999999,14.753,14.777999999999999
3,B,6,H,1,1.5,14.3,15.8,14.89,16.39
3,B,6,H,2,1.405,15.8,17.205,16.39,17.795
3,B,6,H,9,0.09,17.205,17.295,17.795,17.885
3,B,7,H,1,1.52,17.3,18.82,17.89,19.40747088
3,B,7,H,2,1.365,18.82,20.185,19.40747088,20.77019967
3,B,7,H,9,0.12,20.185,20.305,20.77019967,20.89
3,B,8,H,1,1.505,20.3,21.805,20.89,22.395
3,B,8,H,2,1.4,21.805,23.205,22.395,23.795
3,B,8,H,9,0.05,23.205,23.255,23.795,23.845
3,B,9,H,1,1.525,23.3,24.825,23.89,25.39741351
3,B,9,H,2,1.46,24.825,26.285,25.39741351,26.84057661
3,B,9,H,9,0.05,26.285,26.335,26.84057661,26.89
3,B,10,H,1,1.52,26.3,27.82,26.89,28.38019608
3,B,10,H,2,1.46,27.82,29.28,28.38019608,29.81156863
3,B,10,H,9,0.08,29.28,29.36,29.81156863,29.89
3,B,11,H,1,1.52,29.3,30.82,29.89,31.37534202
3,B,11,H,2,1.46,30.82,32.28,31.37534202,32.80205212
3,B,11,H,9,0.09,32.28,32.37,32.80205212,32.89
3,B,12,E,1,0.875,32.3,33.175,32.89,33.765
3,B,12,E,2,1.5,33.175,34.675,33.765,35.265
3,B,12,E,9,0.1,34.675,34.775,35.265,35.365
3,B,13,E,1,1.5,35.3,36.8,35.89,37.35293888
3,B,13,E,2,1.49,36.8,38.29,37.35293888,38.80612484
3,B,13,E,9,0.086,38.29,38.376,38.80612484,38.89
3,B,14,E,1,1.517,38.3,39.817,38.89,40.32791469
3,B,14,E,2,1.5230000000000001,39.817,41.34,40.32791469,41.77151659
3,B,14,E,9,0.125,41.34,41.465,41.77151659,41.89
3,B,15,E,1,1.51,41.3,42.81,41.89,43.34192308
3,B,15,E,2,1.505,42.81,44.315,43.34192308,44.78903846
3,B,15,E,9,0.105,44.315,44.42,44.78903846,44.89
3,B,16,E,1,1.505,44.3,45.805,44.89,46.35353323
3,B,16,E,2,1.51,45.805,47.315,46.35353323,47.82192869
3,B,16,E,3,0.05,47.315,47.365,47.82192869,47.87055105
3,B,16,E,9,0.02,47.365,47.385,47.87055105,47.89
3,B,17,E,1,1.5,47.3,48.8,47.89,49.36982063
3,B,17,E,2,0.66,48.8,49.46,49.36982063,50.0209417
3,B,17,E,3,0.05,49.46,49.51,50.0209417,50.07026906
3,B,17,E,9,0.02,49.51,49.53,50.07026906,50.09
3,B,18,E,1,0.28,49.5,49.78,50.09,50.37
3,B,18,E,9,0.12,49.78,49.9,50.37,50.49
3,B,19,E,1,1.52,51.8,53.32,52.39,53.79307692
3,B,19,E,2,1.52,53.32,54.84,53.79307692,55.19615385
3,B,19,E,3,0.1,54.84,54.94,55.19615385,55.28846154
3,B,19,E,9,0.11,54.94,55.05,55.28846154,55.39
3,B,20,E,1,1.5,54.8,56.3,55.39,56.85341463
3,B,20,E,2,1.455,56.3,57.755,56.85341463,58.27292683
3,B,20,E,3,0.055,57.755,57.81,58.27292683,58.32658537
3,B,20,E,9,0.065,57.81,57.875,58.32658537,58.39
3,B,21,E,1,1.505,57.8,59.305,58.39,59.8348
3,B,21,E,2,1.5,59.305,60.805,59.8348,61.2748
3,B,21,E,3,0.09,60.805,60.895,61.2748,61.3612
3,B,21,E,9,0.03,60.895,60.925,61.3612,61.39
3,B,22,E,1,1.515,60.8,62.315,61.39,62.85849758
3,B,22,E,2,1.51,62.315,63.825,62.85849758,64.32214863
3,B,22,E,3,0.06,63.825,63.885,64.32214863,64.38030695
3,B,22,E,9,0.01,63.885,63.895,64.38030695,64.39
3,B,23,E,1,1.5,63.8,65.3,64.39,65.80955836
3,B,23,E,2,0.8,65.3,66.1,65.80955836,66.56665615
3,B,23,E,3,0.79,66.1,66.89,66.56665615,67.31429022
3,B,23,E,4,0.05,66.89,66.94,67.31429022,67.36160883
3,B,23,E,9,0.03,66.94,66.97,67.36160883,67.39
3,B,24,E,1,1.175,68.67,69.845,69.26,70.435
3,B,24,E,9,0.01,69.845,69.855,70.435,70.445
3,B,25,E,1,1.505,69.8,71.305,70.39,71.81879747
3,B,25,E,2,0.805,71.305,72.11,71.81879747,72.58303797
3,B,25,E,3,0.06,72.11,72.17,72.58303797,72.64
3,B,25,E,4,0.77,72.17,72.94,72.64,73.37101266
3,B,25,E,9,0.02,72.94,72.96,73.37101266,73.39
3,B,26,E,1,1.51,72.8,74.31,73.39,74.81677165
3,B,26,E,2,0.81,74.31,75.12,74.81677165,75.58212598
3,B,26,E,3,0.8,75.12,75.92,75.58212598,76.3380315
3,B,26,E,4,0.05,75.92,75.97,76.3380315,76.38527559
3,B,26,E,9,0.005,75.97,75.975,76.38527559,76.39
3,B,27,E,1,0.07,75.8,75.87,76.39,76.45005147
3,B,27,E,2,1.445,75.87,77.315,76.45005147,77.68968544
3,B,27,E,3,0.91,77.315,78.225,77.68968544,78.47035459
3,B,27,E,4,1.012,78.225,79.237,78.47035459,79.33852731
3,B,27,E,9,0.06,79.237,79.297,79.33852731,79.39
3,B,28,E,1,0.617,78.8,79.417,79.39,79.98099617
3,B,28,E,2,0.965,79.417,80.382,79.98099617,80.90532567
3,B,28,E,3,1.485,80.382,81.867,80.90532567,82.32773946
3,B,28,E,4,0.05,81.867,81.917,82.32773946,82.37563218
3,B,28,E,9,0.015,81.917,81.932,82.37563218,82.39
3,B,29,E,1,1.515,81.8,83.315,82.39,83.74874439
3,B,29,E,2,0.8,83.315,84.115,83.74874439,84.46623318
3,B,29,E,3,0.92,84.115,85.035,84.46623318,85.29134529
3,B,29,E,9,0.11,85.035,85.145,85.29134529,85.39
3,B,30,E,1,1.505,84.8,86.305,85.39,86.80314554
3,B,30,E,2,0.81,86.305,87.115,86.80314554,87.56370892
3,B,30,E,3,0.865,87.115,87.98,87.56370892,88.37591549
3,B,30,E,9,0.015,87.98,87.995,88.37591549,88.39
3,B,31,E,1,1.505,87.8,89.305,88.39,89.76234043
3,B,31,E,2,0.815,89.305,90.12,89.76234043,90.50550152
3,B,31,E,3,0.88,90.12,91.0,90.50550152,91.30793313
3,B,31,E,9,0.09,91.0,91.09,91.30793313,91.39
3,B,32,E,1,1.5,90.8,92.3,91.39,92.89
3,B,32,E,9,0.1,92.3,92.4,92.89,92.99
3,C,1,H,1,0.9329999999999999,-0.915,0.018000000000000002,0.0,0.9329999999999999
3,C,1,H,2,1.455,0.018000000000000002,1.473,0.9329999999999999,2.388
3,C,1,H,9,0.077,1.473,1.55,2.388,2.465
3,C,2,H,1,1.5,1.55,3.05,2.465,3.965
3,C,2,H,2,1.37,3.05,4.42,3.965,5.335
3,C,2,H,9,0.09,4.42,4.51,5.335,5.425
3,C,3,H,1,1.5,4.55,6.05,5.465,6.940409836000001
3,C,3,H,2,1.405,6.05,7.455,6.940409836000001,8.322377049
3,C,3,H,9,0.145,7.455,7.6,8.322377049,8.465
3,C,4,H,1,1.505,7.55,9.055,8.465,9.965
3,C,4,H,2,1.41,9.055,10.465,9.965,11.37031561
3,C,4,H,9,0.095,10.465,10.56,11.37031561,11.465
3,C,5,H,9,0.01,10.55,10.56,11.465,11.475
3,C,6,H,1,1.51,13.55,15.06,14.465,15.975
3,C,6,H,2,1.19,15.06,16.25,15.975,17.165
3,C,6,H,9,0.035,16.25,16.285,17.165,17.2
3,C,7,H,1,1.51,16.55,18.06,17.465,18.975
3,C,7,H,2,1.42,18.06,19.48,18.975,20.395
3,C,7,H,9,0.06,19.48,19.54,20.395,20.455
3,C,8,H,1,1.52,19.55,21.07,20.465,21.985
3,C,8,H,2,1.42,21.07,22.49,21.985,23.405
3,C,8,H,9,0.01,22.49,22.5,23.405,23.415
3,C,9,H,1,0.3,22.55,22.85,23.465,23.7605665
3,C,9,H,2,1.48,22.85,24.33,23.7605665,25.21869458
3,C,9,H,3,1.125,24.33,25.455,25.21869458,26.32706897
3,C,9,H,9,0.14,25.455,25.595,26.32706897,26.465
3,C,10,H,1,1.515,25.55,27.065,26.465,27.95761084
3,C,10,H,2,1.49,27.065,28.555,27.95761084,29.42559113
3,C,10,H,9,0.04,28.555,28.595,29.42559113,29.465
3,C,11,H,1,1.54,28.55,30.09,29.465,31.005
3,C,11,H,2,1.45,30.09,31.54,31.005,32.455
3,C,11,H,9,0.01,31.54,31.55,32.455,32.465
3,C,12,H,1,1.51,31.55,33.06,32.465,33.95268473
3,C,12,H,2,1.485,33.06,34.545,33.95268473,35.41573892
3,C,12,H,9,0.05,34.545,34.595,35.41573892,35.465
3,C,13,H,1,1.51,34.55,36.06,35.465,36.975
3,C,13,H,2,1.43,36.06,37.49,36.975,38.405
3,C,13,H,9,0.04,37.49,37.53,38.405,38.445
3,C,14,H,1,1.51,37.05,38.56,37.965,39.46748756
