Site,Hole,Core,CoreType,Section,CuratedLength,TopDepth,BottomDepth,TopDepthScaled,BottomDepthScaled
3,C,14,H,2,1.42,38.56,39.98,39.46748756,40.88042289
3,C,14,H,9,0.085,39.98,40.065,40.88042289,40.965
3,C,15,H,1,1.51,39.55,41.06,40.465,41.97248752
3,C,15,H,2,1.43,41.06,42.49,41.97248752,43.40010815
3,C,15,H,9,0.065,42.49,42.555,43.40010815,43.465
3,C,16,H,1,1.51,42.55,44.06,43.465,44.975
3,C,16,H,2,1.445,44.06,45.505,44.975,46.42
3,C,16,H,9,0.01,45.505,45.515,46.42,46.43
3,C,17,H,1,1.5,45.55,47.05,46.465,47.965
3,C,17,H,2,1.45,47.05,48.5,47.965,49.415
3,C,17,H,9,0.02,48.5,48.52,49.415,49.435
3,C,18,E,1,1.1,48.55,49.65,49.465,49.9604955
3,C,18,E,9,0.01,49.65,49.66,49.9604955,49.965
3,C,19,H,1,1.02,49.05,50.07,49.965,50.96012195
3,C,19,H,2,1.02,50.07,51.09,50.96012195,51.9552439
3,C,19,H,9,0.01,51.09,51.1,51.9552439,51.965
3,C,20,H,1,0.57,51.05,51.62,51.965,52.51395666
3,C,20,H,2,0.895,51.62,52.515,52.51395666,53.37591493
3,C,20,H,3,1.5,52.515,54.015,53.37591493,54.82053772
3,C,20,H,9,0.15,54.015,54.165,54.82053772,54.965
3,C,21,E,1,1.415,54.05,55.465,54.965,56.38
3,C,21,E,9,0.1,55.465,55.565,56.38,56.48
3,C,22,E,1,0.102,57.05,57.152,57.965,58.061866099999996
3,C,22,E,2,1.5119999999999998,57.152,58.663999999999994,58.061866099999996,59.49776353
3,C,22,E,3,1.51,58.663999999999994,60.174,59.49776353,60.93176163
3,C,22,E,9,0.035,60.174,60.208999999999996,60.93176163,60.965
3,C,23,E,1,1.54,60.05,61.59,60.965,62.41965995
3,C,23,E,2,1.536,61.59,63.126000000000005,62.41965995,63.87054156
3,C,23,E,9,0.1,63.126000000000005,63.226000000000006,63.87054156,63.965
3,C,24,E,1,1.545,63.05,64.595,63.965,65.45871576
3,C,24,E,2,1.54,64.595,66.135,65.45871576,66.94759749
3,C,24,E,9,0.018000000000000002,66.135,66.153,66.94759749,66.965
3,C,25,E,1,1.525,66.05,67.575,66.965,67.44455975
3,C,25,E,9,0.065,67.575,67.64,67.44455975,67.465
3,C,26,E,1,1.5130000000000001,66.55,68.063,67.465,68.94930347
3,C,26,E,2,1.51,68.063,69.57300000000001,68.94930347,70.43066383
3,C,26,E,9,0.035,69.57300000000001,69.608,70.43066383,70.465
3,C,27,E,1,1.5,69.55,71.05,70.465,71.81635135
3,C,27,E,2,1.5,71.05,72.55,71.81635135,73.1677027
3,C,27,E,3,0.245,72.55,72.795,73.1677027,73.38842342
3,C,27,E,9,0.085,72.795,72.88,73.38842342,73.465
3,C,28,E,1,0.11699999999999999,72.55,72.667,73.465,73.57583044
3,C,28,E,2,1.5,72.667,74.167,73.57583044,74.99673349999999
3,C,28,E,3,1.5,74.167,75.667,74.99673349999999,76.41763656
3,C,28,E,9,0.05,75.667,75.717,76.41763656,76.465
3,C,29,E,1,1.505,75.55,77.055,76.465,77.80079882
3,C,29,E,2,1.505,77.055,78.56,77.80079882,79.13659763
3,C,29,E,3,0.335,78.56,78.895,79.13659763,79.43393491
3,C,29,E,9,0.035,78.895,78.93,79.43393491,79.465
3,C,30,E,1,0.15,78.55,78.7,79.465,79.60655395
3,C,30,E,2,1.504,78.7,80.204,79.60655395,81.0258682
3,C,30,E,3,1.5,80.204,81.704,81.0258682,82.44140768
3,C,30,E,9,0.025,81.704,81.729,82.44140768,82.465
3,C,31,E,1,1.505,81.55,83.055,82.465,83.83111195
3,C,31,E,2,1.5,83.055,84.555,83.83111195,85.19268533
3,C,31,E,3,0.26,84.555,84.815,85.19268533,85.42869138
3,C,31,E,9,0.04,84.815,84.855,85.42869138,85.465
3,C,32,E,1,1.515,84.55,86.065,85.465,86.96006579
3,C,32,E,2,1.515,86.065,87.58,86.96006579,88.45513158
3,C,32,E,9,0.01,87.58,87.59,88.45513158,88.465
3,C,33,E,1,0.69,87.55,88.24,88.465,89.155
3,C,33,E,9,0.092,88.24,88.33200000000001,89.155,89.24700000000001
4,A,1,H,1,1.226,0.0,1.226,0.0,1.226
4,A,1,H,2,0.94,1.226,2.166,1.226,2.166
4,A,1,H,9,0.02,2.166,2.186,2.166,2.186
4,A,2,H,1,1.53,2.17,3.7,2.17,3.6411538460000004
4,A,2,H,2,1.4,3.7,5.1,3.6411538460000004,4.987307692
4,A,2,H,3,0.08,5.1,5.18,4.987307692,5.064230769
4,A,2,H,9,0.11,5.18,5.29,5.064230769,5.17
4,A,3,H,1,1.5,5.17,6.67,5.17,6.67
4,A,3,H,2,1.05,6.67,7.72,6.67,7.72
4,A,3,H,9,0.17,7.72,7.89,7.72,7.89
4,A,4,H,1,1.505,8.17,9.675,8.17,9.675
4,A,4,H,2,1.413,9.675,11.088,9.675,11.088
4,A,4,H,9,0.064,11.088,11.152000000000001,11.088,11.152000000000001
4,A,5,H,1,1.5,11.17,12.67,11.17,12.67
4,A,5,H,2,1.37,12.67,14.04,12.67,14.04
4,A,5,H,9,0.04,14.04,14.08,14.04,14.08
4,A,6,H,1,1.505,14.17,15.675,14.17,15.675
4,A,6,H,2,1.36,15.675,17.035,15.675,17.035
4,A,6,H,9,0.01,17.035,17.045,17.035,17.045
4,A,7,H,1,1.505,17.17,18.675,17.17,18.675
4,A,7,H,2,1.41,18.675,20.085,18.675,20.085
4,A,7,H,9,0.01,20.085,20.095,20.085,20.095
4,A,8,H,1,1.505,20.17,21.675,20.17,21.675
4,A,8,H,2,1.435,21.675,23.11,21.675,23.11
4,A,8,H,9,0.038,23.11,23.148000000000003,23.11,23.148000000000003
4,A,9,H,1,1.505,23.17,24.675,23.17,24.66206874
4,A,9,H,2,1.431,24.675,26.105999999999998,24.66206874,26.0807733
4,A,9,H,9,0.09,26.105999999999998,26.195999999999998,26.0807733,26.17
4,A,10,H,1,1.5,26.17,27.67,26.17,27.67
4,A,10,H,2,1.405,27.67,29.075,27.67,29.075
4,A,10,H,9,0.06,29.075,29.135,29.075,29.135
4,A,11,H,1,1.505,29.17,30.675,29.17,30.675
4,A,11,H,2,1.425,30.675,32.1,30.675,32.1
4,A,11,H,9,0.055,32.1,32.155,32.1,32.155
4,A,12,H,1,1.505,32.17,33.675,32.17,33.675
4,A,12,H,2,1.415,33.675,35.09,33.675,35.09
4,A,12,H,9,0.015,35.09,35.105,35.09,35.105
4,A,13,H,1,0.145,35.17,35.315,35.17,35.30887324
4,A,13,H,2,0.73,35.315,36.045,35.30887324,36.00802817
4,A,13,H,3,1.51,36.045,37.555,36.00802817,37.45422535
4,A,13,H,9,0.1,37.555,37.655,37.45422535,37.55
4,A,14,E,1,1.505,37.55,39.055,37.55,38.89455033
4,A,14,E,2,1.505,39.055,40.56,38.89455033,40.23910066
4,A,14,E,3,0.293,40.56,40.853,40.23910066,40.50086361
4,A,14,E,9,0.055,40.853,40.908,40.50086361,40.55
4,A,15,E,1,1.505,40.55,42.055,40.55,42.04503311
4,A,15,E,2,1.49,42.055,43.545,42.04503311,43.52516556
4,A,15,E,9,0.025,43.545,43.57,43.52516556,43.55
4,A,16,E,1,1.4969999999999999,43.55,45.047,43.55,45.047
4,A,16,E,2,1.32,45.047,46.367,45.047,46.367
4,A,16,E,9,0.15,46.367,46.516999999999996,46.367,46.516999999999996
4,A,17,E,1,1.505,46.55,48.055,46.55,47.85793743
4,A,17,E,2,1.5019999999999998,48.055,49.556999999999995,47.85793743,49.16326767
4,A,17,E,3,0.355,49.556999999999995,49.912,49.16326767,49.47178447
4,A,17,E,9,0.09,49.912,50.001999999999995,49.47178447,49.55
4,A,18,E,1,0.91,49.55,50.46,49.55,50.46
4,A,18,E,2,0.8640000000000001,50.46,51.324,50.46,51.324
4,A,18,E,9,0.05,51.324,51.373999999999995,51.324,51.373999999999995
4,A,19,E,9,0.05,52.55,52.6,52.55,52.6
4,A,20,E,1,0.29,55.55,55.84,55.55,55.84
4,A,20,E,9,0.04,55.84,55.88,55.84,55.88
4,A,21,E,1,1.51,58.55,60.06,58.55,60.06
4,A,21,E,2,0.965,60.06,61.025,60.06,61.025
4,A,21,E,9,0.11,61.025,61.135,61.025,61.135
4,A,22,E,1,1.435,61.55,62.985,61.55,62.985
4,A,22,E,9,0.11,62.985,63.095,62.985,63.095
4,A,23,H,9,0.01,64.55,64.56,64.55,64.56
4,A,24,E,1,0.435,64.55,64.985,64.55,64.985
4,A,24,E,9,0.08,64.985,65.065,64.985,65.065
4,B,2,H,1,1.53,0.67,2.2,3.0,4.53
4,B,2,H,2,1.245,2.2,3.445,4.53,5.775
4,B,2,H,9,0.08,3.445,3.525,5.775,5.855
4,B,3,H,1,1.495,3.67,5.165,6.0,7.495
4,B,3,H,2,1.415,5.165,6.58,7.495,8.91
4,B,3,H,9,0.09,6.58,6.67,8.91,9.0
4,B,4,H,1,1.5,6.67,8.17,9.0,10.49253731
4,B,4,H,2,1.375,8.17,9.545,10.49253731,11.86069652
4,B,4,H,9,0.14,9.545,9.685,11.86069652,12.0
4,B,5,H,1,0.75,9.67,10.42,12.0,12.74013158
4,B,5,H,2,0.82,10.42,11.24,12.74013158,13.54934211
4,B,5,H,3,1.37,11.24,12.61,13.54934211,14.90131579
4,B,5,H,9,0.1,12.61,12.71,14.90131579,15.0
4,B,6,H,1,1.495,12.67,14.165,15.0,16.495
4,B,6,H,2,1.43,14.165,15.595,16.495,17.925
4,B,6,H,9,0.03,15.595,15.625,17.925,17.955
4,B,7,H,1,1.5030000000000001,15.67,17.173,18.0,19.503
4,B,7,H,2,1.38,17.173,18.553,19.503,20.883000000000003
4,B,7,H,3,0.05,18.553,18.602999999999998,20.883000000000003,20.933000000000003
4,B,7,H,9,0.03,18.602999999999998,18.633,20.933000000000003,20.963
4,B,8,H,1,1.5,18.67,20.17,21.0,22.5
4,B,8,H,2,1.41,20.17,21.58,22.5,23.91
4,B,8,H,9,0.065,21.58,21.645,23.91,23.975
4,B,9,H,1,1.505,21.67,23.175,24.0,25.505
4,B,9,H,2,1.365,23.175,24.54,25.505,26.87
4,B,9,H,3,0.05,24.54,24.59,26.87,26.92
4,B,9,H,9,0.075,24.59,24.665,26.92,26.995
4,B,10,H,1,1.435,24.67,26.105,27.0,28.43452183
4,B,10,H,2,1.466,26.105,27.570999999999998,28.43452183,29.90003332
4,B,10,H,3,0.05,27.570999999999998,27.621,29.90003332,29.95001666
4,B,10,H,9,0.05,27.621,27.671,29.95001666,30.0
4,B,11,H,1,1.5,27.67,29.17,30.0,31.489361699999996
4,B,11,H,2,1.22,29.17,30.39,31.489361699999996,32.70070922
4,B,11,H,9,0.1,30.39,30.49,32.70070922,32.8
4,B,12,E,1,1.5,30.47,31.97,32.8,34.3
4,B,12,E,2,1.065,31.97,33.035,34.3,35.365
4,B,12,E,9,0.01,33.035,33.045,35.365,35.375
4,B,13,E,1,1.53,33.05,34.58,35.38,36.84411483
4,B,13,E,2,1.515,34.58,36.095,36.84411483,38.2938756
4,B,13,E,9,0.09,36.095,36.185,38.2938756,38.38
4,B,14,E,1,1.505,36.05,37.555,38.38,39.885
4,B,14,E,2,1.347,37.555,38.902,39.885,41.232
4,B,14,E,3,0.05,38.902,38.952,41.232,41.282
4,B,14,E,9,0.05,38.952,39.001999999999995,41.282,41.332
4,B,15,E,1,1.505,39.05,40.555,41.38,42.68115274
4,B,15,E,2,1.505,40.555,42.06,42.68115274,43.98230548
4,B,15,E,3,0.34,42.06,42.4,43.98230548,44.276253600000004
4,B,15,E,9,0.12,42.4,42.52,44.276253600000004,44.38
4,B,16,E,1,0.155,42.05,42.205,44.38,44.535
4,B,16,E,9,0.08,42.205,42.285,44.535,44.615
4,B,18,E,1,0.16,43.45,43.61,45.78,45.94
4,B,18,E,9,0.02,43.61,43.63,45.94,45.96
4,C,1,H,1,1.115,-0.25,0.865,0.0,1.115
4,C,1,H,2,0.525,0.865,1.39,1.115,1.64
4,C,1,H,9,0.03,1.39,1.42,1.64,1.67
4,C,2,H,1,1.525,1.42,2.945,1.67,3.195
4,C,2,H,2,1.355,2.945,4.3,3.195,4.55
4,C,2,H,9,0.09,4.3,4.39,4.55,4.64
4,C,3,H,1,1.506,4.42,5.926,4.67,6.16801061
4,C,3,H,2,1.44,5.926,7.3660000000000005,6.16801061,7.600371353
4,C,3,H,9,0.07,7.3660000000000005,7.436,7.600371353,7.67
4,C,4,H,1,1.515,7.42,8.935,7.67,9.185
4,C,4,H,2,1.445,8.935,10.38,9.185,10.63
4,C,4,H,9,0.04,10.38,10.42,10.63,10.67
4,C,5,H,1,1.515,10.42,11.935,10.67,12.185
4,C,5,H,2,1.43,11.935,13.365,12.185,13.615
4,C,6,H,1,1.505,13.42,14.925,13.67,15.175
4,C,6,H,2,1.4,14.925,16.325,15.175,16.575
4,C,6,H,9,0.02,16.325,16.345,16.575,16.595
4,C,7,H,1,1.505,16.42,17.925,16.67,18.175
4,C,7,H,2,1.425,17.925,19.35,18.175,19.6
4,C,7,H,9,0.02,19.35,19.37,19.6,19.62
4,C,8,H,1,1.5,19.42,20.92,19.67,21.17
4,C,8,H,2,1.42,20.92,22.34,21.17,22.59
4,C,8,H,9,0.03,22.34,22.37,22.59,22.62
4,C,9,H,1,1.415,22.42,23.835,22.67,24.085
4,C,9,H,2,0.265,23.835,24.1,24.085,24.35
4,C,9,H,9,0.02,24.1,24.12,24.35,24.37
6,A,1,H,1,1.51,1.03,2.54,0.0,1.51
6,A,1,H,2,1.37,2.54,3.91,1.51,2.88
6,A,1,H,9,0.05,3.91,3.96,2.88,2.93
6,A,2,H,1,1.29,4.03,5.32,3.0,4.29
6,A,2,H,2,1.3,5.32,6.62,4.29,5.59
6,A,2,H,3,0.22,6.62,6.84,5.59,5.81
6,A,2,H,9,0.13,6.84,6.97,5.81,5.94
6,A,3,H,1,1.5,7.03,8.53,6.0,7.5
6,A,3,H,2,1.375,8.53,9.905,7.5,8.875
6,A,3,H,9,0.05,9.905,9.955,8.875,8.925
6,A,4,H,1,1.51,10.03,11.54,9.0,10.51
6,A,4,H,2,1.41,11.54,12.95,10.51,11.92
6,A,4,H,9,0.02,12.95,12.97,11.92,11.94
6,A,5,H,1,1.47,13.03,14.5,12.0,13.47
6,A,5,H,2,1.37,14.5,15.87,13.47,14.84
6,A,5,H,9,0.03,15.87,15.9,14.84,14.87
6,A,6,H,1,1.51,16.03,17.54,15.0,16.51
6,A,6,H,2,1.3,17.54,18.84,16.51,17.81
6,A,6,H,9,0.055,18.84,18.895,17.81,17.865
6,A,7,H,1,1.515,19.03,20.545,18.0,19.515
6,A,7,H,2,1.295,20.545,21.84,19.515,20.81
6,A,7,H,9,0.11,21.84,21.95,20.81,20.92
6,A,8,H,1,1.51,22.03,23.54,21.0,22.51
6,A,8,H,2,1.42,23.54,24.96,22.51,23.93
6,A,8,H,9,0.01,24.96,24.97,23.93,23.94
6,A,9,H,1,1.52,25.03,26.55,24.0,25.48051948
6,A,9,H,2,1.47,26.55,28.02,25.48051948,26.91233766
6,A,9,H,9,0.09,28.02,28.11,26.91233766,27.0
6,A,10,H,1,1.515,28.03,29.545,27.0,28.5124792
6,A,10,H,2,1.41,29.545,30.955,28.5124792,29.92013311
6,A,10,H,9,0.08,30.955,31.035,29.92013311,30.0
6,A,11,H,1,1.51,31.03,32.54,30.0,31.51
6,A,11,H,2,1.46,32.54,34.0,31.51,32.97
6,A,11,H,9,0.03,34.0,34.03,32.97,33.0
6,A,12,H,1,1.515,34.03,35.545,33.0,34.50496689
6,A,12,H,2,1.445,35.545,36.99,34.50496689,35.94039735
6,A,12,H,9,0.06,36.99,37.05,35.94039735,36.0
6,A,13,H,1,1.51,37.03,38.54,36.0,37.50498339
6,A,13,H,2,1.49,38.54,40.03,37.50498339,38.99003322
6,A,13,H,9,0.01,40.03,40.04,38.99003322,39.0
6,A,14,H,1,1.5,40.03,41.53,39.0,40.5
6,A,14,H,2,1.24,41.53,42.77,40.5,41.74
6,A,14,H,9,0.03,42.77,42.8,41.74,41.77
6,A,15,H,1,1.51,43.03,44.54,42.0,43.51
6,A,15,H,2,1.46,44.54,46.0,43.51,44.97
6,A,15,H,9,0.01,46.0,46.01,44.97,44.98
6,A,16,H,1,1.505,46.03,47.535,45.0,46.505
6,A,16,H,2,1.1,47.535,48.635,46.505,47.605
6,A,16,H,9,0.02,48.635,48.655,47.605,47.625
6,A,17,H,1,0.88,49.03,49.91,48.0,48.88
6,A,17,H,2,0.73,49.91,50.64,48.88,49.61
6,A,17,H,9,0.02,50.64,50.66,49.61,49.63
6,A,18,E,1,0.35,52.03,52.38,51.0,51.30172414
6,A,18,E,2,1.52,52.38,53.9,51.30172414,52.61206897
6,A,18,E,3,1.52,53.9,55.42,52.61206897,53.92241379
6,A,18,E,9,0.09,55.42,55.51,53.92241379,54.0
6,A,19,E,1,1.46,55.03,56.49,54.0,55.46
6,A,19,E,2,1.41,56.49,57.9,55.46,56.87
6,A,19,E,9,0.11,57.9,58.01,56.87,56.98
6,A,20,E,1,1.51,58.03,59.54,57.0,58.51
6,A,20,E,2,1.36,59.54,60.9,58.51,59.87
6,A,20,E,9,0.01,60.9,60.91,59.87,59.88
6,A,21,E,1,1.52,61.03,62.55,60.0,61.49508197
6,A,21,E,2,1.52,62.55,64.07,61.49508197,62.99016393
6,A,21,E,9,0.01,64.07,64.08,62.99016393,63.0
6,A,22,E,1,1.525,64.03,65.555,63.0,64.49509804
6,A,22,E,2,1.525,65.555,67.08,64.49509804,65.99019608
6,A,22,E,9,0.01,67.08,67.09,65.99019608,66.0
6,A,23,E,1,1.515,67.03,68.545,66.0,67.5
6,A,23,E,2,1.505,68.545,70.05,67.5,68.99009901
6,A,23,E,9,0.01,70.05,70.06,68.99009901,69.0
6,A,24,E,1,1.505,70.03,71.535,69.0,70.505
6,A,24,E,2,1.45,71.535,72.985,70.505,71.955
6,A,24,E,9,0.01,72.985,72.995,71.955,71.965
6,A,25,E,1,0.305,73.03,73.335,72.0,72.305
6,A,25,E,9,0.01,73.335,73.345,72.305,72.315
6,B,1,H,1,0.59,0.68,1.27,0.1,0.69
6,B,1,H,2,1.25,1.27,2.52,0.69,1.94
6,B,1,H,9,0.01,2.52,2.53,1.94,1.95
6,B,2,H,1,1.48,2.53,4.01,1.95,3.420198675
6,B,2,H,2,1.45,4.01,5.46,3.420198675,4.8605960260000005
6,B,2,H,9,0.09,5.46,5.55,4.8605960260000005,4.95
6,B,3,H,1,1.52,5.53,7.05,4.95,6.459933775
6,B,3,H,2,1.42,7.05,8.47,6.459933775,7.870529801
6,B,3,H,9,0.08,8.47,8.55,7.870529801,7.95
6,B,4,H,1,1.495,8.53,10.025,7.95,9.445
6,B,4,H,2,1.37,10.025,11.395,9.445,10.815
6,B,4,H,9,0.03,11.395,11.425,10.815,10.845
6,B,5,H,1,1.39,11.53,12.92,10.95,12.34
6,B,5,H,2,1.48,12.92,14.4,12.34,13.82
6,B,5,H,9,0.04,14.4,14.44,13.82,13.86
6,B,6,H,1,1.49,14.53,16.02,13.95,15.44
6,B,6,H,2,1.37,16.02,17.39,15.44,16.81
6,B,6,H,9,0.11,17.39,17.5,16.81,16.92
6,B,7,H,1,1.5130000000000001,17.53,19.043,16.95,18.463
6,B,7,H,2,1.365,19.043,20.408,18.463,19.828
6,B,7,H,9,0.03,20.408,20.438,19.828,19.858
6,B,8,H,1,1.5,20.53,22.03,19.95,21.44352805
6,B,8,H,2,1.403,22.03,23.433000000000003,21.44352805,22.84047461
6,B,8,H,9,0.11,23.433000000000003,23.543000000000003,22.84047461,22.95
6,B,9,H,1,1.485,23.53,25.015,22.95,24.41787479
6,B,9,H,2,1.47,25.015,26.485,24.41787479,25.87092257
6,B,9,H,9,0.08,26.485,26.565,25.87092257,25.95
6,B,10,H,1,1.52,26.53,28.05,25.95,27.45743802
6,B,10,H,2,1.445,28.05,29.495,27.45743802,28.89049587
6,B,10,H,9,0.06,29.495,29.555,28.89049587,28.95
6,B,11,H,1,1.535,29.53,31.065,28.95,30.47231405
6,B,11,H,2,1.46,31.065,32.525,30.47231405,31.92024793
6,B,11,H,9,0.03,32.525,32.555,31.92024793,31.95
6,B,12,H,1,1.49,32.53,34.02,31.95,33.44
6,B,12,H,2,1.47,34.02,35.49,33.44,34.91
6,B,12,H,9,0.04,35.49,35.53,34.91,34.95
6,B,13,H,1,1.49,35.53,37.02,34.95,36.44
6,B,13,H,2,0.58,37.02,37.6,36.44,37.02
6,B,13,H,9,0.04,37.6,37.64,37.02,37.06
6,B,14,H,1,1.5,38.53,40.03,37.95,39.44750416
6,B,14,H,2,1.465,40.03,41.495,39.44750416,40.91006656
6,B,14,H,9,0.04,41.495,41.535,40.91006656,40.95
6,B,15,H,1,1.485,41.53,43.015,40.95,42.435
6,B,15,H,2,1.465,43.015,44.48,42.435,43.9
6,B,15,H,9,0.045,44.48,44.525,43.9,43.945
6,B,16,H,1,1.48,44.53,46.01,43.95,45.43
6,B,16,H,2,1.315,46.01,47.325,45.43,46.745
6,B,16,H,9,0.08,47.325,47.405,46.745,46.825
6,B,17,H,1,1.45,47.53,48.98,46.95,48.4
6,B,17,H,2,1.3,48.98,50.28,48.4,49.7
6,B,17,H,3,0.111,50.28,50.391000000000005,49.7,49.81100000000001
6,B,17,H,9,0.01,50.391000000000005,50.401,49.81100000000001,49.821000000000005
6,B,18,E,1,1.495,50.53,52.025,49.95,51.35816327
6,B,18,E,2,1.505,52.025,53.53,51.35816327,52.77574568
6,B,18,E,3,0.165,53.53,53.695,52.77574568,52.93116170000001
6,B,18,E,9,0.02,53.695,53.715,52.93116170000001,52.95
6,B,19,E,1,1.495,53.53,55.025,52.95,54.27106038
6,B,19,E,2,1.505,55.025,56.53,54.27106038,55.60095729
6,B,19,E,3,0.325,56.53,56.855,55.60095729,55.88814433
6,B,19,E,9,0.07,56.855,56.925,55.88814433,55.95
6,B,20,E,1,0.01,56.53,56.54,55.95,55.95860338
6,B,20,E,2,1.5019999999999998,56.54,58.042,55.95860338,57.25083166
6,B,20,E,3,1.5,58.042,59.542,57.25083166,58.54133926
6,B,20,E,4,0.38,59.542,59.922,58.54133926,58.86826785
6,B,20,E,9,0.095,59.922,60.016999999999996,58.86826785,58.95
6,B,21,E,1,0.305,59.53,59.835,58.95,59.22685325
6,B,21,E,2,1.495,59.835,61.33,59.22685325,60.58388805
6,B,21,E,3,1.455,61.33,62.785,60.58388805,61.90461422
6,B,21,E,9,0.05,62.785,62.835,61.90461422,61.95
6,B,22,E,1,1.48,62.53,64.01,61.95,63.33967136
6,B,22,E,2,1.495,64.01,65.505,63.33967136,64.74342723
6,B,22,E,3,0.21,65.505,65.715,64.74342723,64.94061033
6,B,22,E,9,0.01,65.715,65.725,64.94061033,64.95
6,B,23,E,1,0.79,65.53,66.32,64.95,65.74
6,B,23,E,9,0.03,66.32,66.35,65.74,65.77
6,C,1,H,1,1.46,0.28,1.74,0.28,1.74
6,C,1,H,2,1.375,1.74,3.115,1.74,3.115
6,C,1,H,9,0.04,3.115,3.155,3.115,3.155
6,C,2,H,1,1.505,3.28,4.785,3.28,4.753083197
6,C,2,H,2,1.42,4.785,6.205,4.753083197,6.142969005
6,C,2,H,9,0.14,6.205,6.345,6.142969005,6.28
6,C,3,H,1,1.49,6.28,7.77,6.28,7.77
6,C,3,H,2,1.385,7.77,9.155,7.77,9.155
6,C,3,H,9,0.06,9.155,9.215,9.155,9.215
6,C,4,H,1,1.492,9.28,10.772,9.28,10.772
6,C,4,H,2,1.38,10.772,12.152000000000001,10.772,12.152000000000001
6,C,4,H,9,0.03,12.152000000000001,12.182,12.152000000000001,12.182
6,C,5,H,1,1.4869999999999999,12.28,13.767000000000001,12.28,13.767000000000001
6,C,5,H,2,1.405,13.767000000000001,15.172,13.767000000000001,15.172
6,C,5,H,9,0.04,15.172,15.212,15.172,15.212
6,C,6,H,1,1.5,15.28,16.78,15.28,16.78
6,C,6,H,2,1.36,16.78,18.14,16.78,18.14
6,C,6,H,9,0.04,18.14,18.18,18.14,18.18
6,C,7,H,1,1.45,18.28,19.73,18.28,19.73
6,C,7,H,2,1.45,19.73,21.18,19.73,21.18
6,C,7,H,9,0.03,21.18,21.21,21.18,21.21
6,C,8,H,1,1.47,21.28,22.75,21.28,22.75
6,C,8,H,2,1.445,22.75,24.195,22.75,24.195
6,C,8,H,9,0.03,24.195,24.225,24.195,24.225
6,C,9,H,1,1.505,24.28,25.785,24.28,25.785
6,C,9,H,2,1.385,25.785,27.17,25.785,27.17
6,C,9,H,9,0.055,27.17,27.225,27.17,27.225
6,C,10,H,1,1.505,27.28,28.785,27.28,28.7554902
6,C,10,H,2,1.47,28.785,30.255,28.7554902,30.19666667
6,C,10,H,9,0.085,30.255,30.34,30.19666667,30.28
6,C,11,H,1,1.485,30.28,31.765,30.28,31.76006645
6,C,11,H,2,1.46,31.765,33.225,31.76006645,33.21521595
6,C,11,H,9,0.065,33.225,33.29,33.21521595,33.28
6,C,12,H,1,1.495,33.28,34.775,33.28,34.775
6,C,12,H,2,1.47,34.775,36.245,34.775,36.245
6,C,12,H,9,0.03,36.245,36.275,36.245,36.275
6,C,13,H,1,1.505,36.28,37.785,36.28,37.7554902
6,C,13,H,2,1.47,37.785,39.255,37.7554902,39.19666667
6,C,13,H,9,0.085,39.255,39.34,39.19666667,39.28
6,C,14,H,1,1.5,39.28,40.78,39.28,40.78
6,C,14,H,2,1.44,40.78,42.22,40.78,42.22
6,C,14,H,9,0.01,42.22,42.23,42.22,42.23
6,C,15,H,1,1.51,42.28,43.79,42.28,43.79
6,C,15,H,2,1.4,43.79,45.19,43.79,45.19
6,C,15,H,9,0.03,45.19,45.22,45.19,45.22
6,C,16,H,1,1.51,45.28,46.79,45.28,46.79
6,C,16,H,2,1.365,46.79,48.155,46.79,48.155
6,C,16,H,9,0.04,48.155,48.195,48.155,48.195
6,C,17,E,1,1.51,48.28,49.79,48.28,49.79
6,C,17,E,2,0.98,49.79,50.77,49.79,50.77
6,C,17,E,9,0.09,50.77,50.86,50.77,50.86
6,C,18,E,9,0.18,51.28,51.46,51.28,51.46
6,C,19,E,1,0.65,52.78,53.43,52.78,53.21721973
6,C,19,E,2,1.5,53.43,54.93,53.21721973,54.22618834
6,C,19,E,9,0.08,54.93,55.01,54.22618834,54.28
6,C,20,E,1,1.17,54.28,55.45,54.28,55.45
6,C,20,E,2,1.2,55.45,56.65,55.45,56.65
