Site,Hole,Core,CoreType,Section,CuratedLength,TopDepth,BottomDepth,TopDepthScaled,BottomDepthScaled
6,C,20,E,9,0.08,56.65,56.73,56.65,56.73
6,C,21,E,1,1.48,57.28,58.76,57.28,58.64196319
6,C,21,E,2,1.51,58.76,60.27,58.64196319,60.03153374
6,C,21,E,3,0.21,60.27,60.48,60.03153374,60.22478528
6,C,21,E,9,0.06,60.48,60.54,60.22478528,60.28
6,C,22,E,1,0.2,60.28,60.48,60.28,60.46575851
6,C,22,E,2,1.51,60.48,61.99,60.46575851,61.86823529
6,C,22,E,3,1.5,61.99,63.49,61.86823529,63.26142415
6,C,22,E,9,0.02,63.49,63.51,63.26142415,63.28
6,C,23,E,1,0.11,63.28,63.39,63.28,63.38543131
6,C,23,E,2,1.5,63.39,64.89,63.38543131,64.82313099
6,C,23,E,3,1.5,64.89,66.39,64.82313099,66.26083067
6,C,23,E,9,0.02,66.39,66.41,66.26083067,66.28
6,C,24,E,1,0.435,66.28,66.715,66.28,66.715
6,C,24,E,9,0.04,66.715,66.755,66.715,66.755
7,A,1,H,1,0.705,0.775,1.48,0.0,0.705
7,A,1,H,9,0.02,1.48,1.5,0.705,0.725
7,A,2,H,1,1.505,1.5,3.005,0.725,2.23
7,A,2,H,2,1.31,3.005,4.315,2.23,3.54
7,A,2,H,9,0.05,4.315,4.365,3.54,3.59
7,A,3,H,1,1.28,4.5,5.78,3.725,5.005
7,A,3,H,2,1.505,5.78,7.285,5.005,6.51
7,A,3,H,9,0.07,7.285,7.355,6.51,6.58
7,A,4,H,1,1.505,7.5,9.005,6.725,8.23
7,A,4,H,2,0.36,9.005,9.365,8.23,8.59
7,A,4,H,9,0.02,9.365,9.385,8.59,8.61
7,A,5,E,1,0.995,10.5,11.495,9.725,10.72
7,A,5,E,9,0.08,11.495,11.575,10.72,10.8
7,A,6,H,1,1.075,11.6,12.675,10.825,11.9
7,A,6,H,2,1.5,12.675,14.175,11.9,13.4
7,A,6,H,9,0.07,14.175,14.245,13.4,13.47
7,A,7,H,1,1.504,14.27,15.774000000000001,13.495,14.995998
7,A,7,H,2,0.49,15.774000000000001,16.264,14.995998,15.48501996
7,A,7,H,9,0.01,16.264,16.274,15.48501996,15.495
7,A,8,H,1,1.475,16.27,17.745,15.495,16.97
7,A,8,H,9,0.09,17.745,17.835,16.97,17.06
7,A,9,H,1,0.995,17.97,18.965,17.195,18.15403614
7,A,9,H,2,1.065,18.965,20.03,18.15403614,19.18054217
7,A,9,H,9,0.015,20.03,20.045,19.18054217,19.195
7,A,10,H,1,0.59,19.97,20.56,19.195,19.77532787
7,A,10,H,9,0.02,20.56,20.58,19.77532787,19.795
7,A,11,H,9,0.05,20.57,20.62,19.795,19.845
7,A,12,E,1,0.3,20.62,20.92,19.845,20.145
7,A,12,E,9,0.05,20.92,20.97,20.145,20.195
7,A,13,A,1,0.2,22.12,22.32,21.345,21.545
7,A,13,A,9,0.09,22.32,22.41,21.545,21.635
7,A,14,H,1,1.51,25.12,26.63,24.345,25.855
7,A,14,H,2,1.3359999999999999,26.63,27.965999999999998,25.855,27.191
7,A,14,H,9,0.01,27.965999999999998,27.976,27.191,27.201
7,A,15,H,1,1.505,28.12,29.625,27.345,28.84251244
7,A,15,H,2,1.435,29.625,31.06,28.84251244,30.27037313
7,A,15,H,9,0.075,31.06,31.135,30.27037313,30.345
7,A,16,H,1,1.52,31.12,32.64,30.345,31.86247088
7,A,16,H,2,1.435,32.64,34.075,31.86247088,33.29508319
7,A,16,H,9,0.05,34.075,34.125,33.29508319,33.345
7,A,17,H,1,1.51,34.12,35.63,33.345,34.855
7,A,17,H,2,1.355,35.63,36.985,34.855,36.21
7,A,17,H,9,0.03,36.985,37.015,36.21,36.24
7,A,18,H,1,1.505,37.12,38.625,36.345,37.85
7,A,18,H,2,1.145,38.625,39.77,37.85,38.995
7,A,18,H,9,0.08,39.77,39.85,38.995,39.075
7,A,19,H,1,1.085,40.12,41.205,39.345,40.43
7,A,19,H,2,1.085,41.205,42.29,40.43,41.515
7,A,19,H,9,0.11,42.29,42.4,41.515,41.625
7,A,20,E,1,1.505,43.12,44.625,42.345,43.64055237
7,A,20,E,2,0.92,44.625,45.545,43.64055237,44.43251793
7,A,20,E,3,0.94,45.545,46.485,44.43251793,45.24170014
7,A,20,E,9,0.12,46.485,46.605,45.24170014,45.345
7,A,21,E,1,1.5,46.12,47.62,45.345,46.65695335
7,A,21,E,2,0.91,47.62,48.53,46.65695335,47.45287172
7,A,21,E,3,0.94,48.53,49.47,47.45287172,48.27502915
7,A,21,E,9,0.08,49.47,49.55,48.27502915,48.345
7,A,22,E,1,1.5,49.12,50.62,48.345,49.64934783
7,A,22,E,2,0.91,50.62,51.53,49.64934783,50.44065217
7,A,22,E,3,0.94,51.53,52.47,50.44065217,51.25804348
7,A,22,E,9,0.1,52.47,52.57,51.25804348,51.345
7,A,23,E,1,1.51,52.12,53.63,51.345,52.69321429
7,A,23,E,2,0.915,53.63,54.545,52.69321429,53.51017857
7,A,23,E,3,0.835,54.545,55.38,53.51017857,54.25571429
7,A,23,E,9,0.1,55.38,55.48,54.25571429,54.345
7,A,24,E,1,1.525,55.12,56.645,54.345,55.66840179
7,A,24,E,2,0.912,56.645,57.556999999999995,55.66840179,56.45983946
7,A,24,E,3,0.92,57.556999999999995,58.477,56.45983946,57.25821955
7,A,24,E,9,0.1,58.477,58.577,57.25821955,57.345
7,A,25,E,1,1.5,58.12,59.62,57.345,58.11779305
7,A,25,E,2,0.89,59.62,60.51,58.11779305,58.57631693
7,A,25,E,3,0.965,60.51,61.475,58.57631693,59.07348046
7,A,25,E,9,0.1,61.475,61.575,59.07348046,59.125
7,A,26,E,1,1.525,59.9,61.425,59.125,60.62993421
7,A,26,E,2,1.505,61.425,62.93,60.62993421,62.11513158
7,A,26,E,9,0.01,62.93,62.94,62.11513158,62.125
7,A,27,E,1,1.52,62.9,64.42,62.125,63.44291908
7,A,27,E,2,0.915,64.42,65.335,63.44291908,64.23627168
7,A,27,E,3,0.945,65.335,66.28,64.23627168,65.05563584
7,A,27,E,9,0.08,66.28,66.36,65.05563584,65.125
7,A,28,E,1,1.505,65.9,67.405,65.125,66.63
7,A,28,E,2,1.355,67.405,68.76,66.63,67.985
7,A,28,E,9,0.08,68.76,68.84,67.985,68.065
7,A,29,E,1,1.51,68.9,70.41,68.125,69.46128319
7,A,29,E,2,0.905,70.41,71.315,69.46128319,70.26216814
7,A,29,E,3,0.935,71.315,72.25,70.26216814,71.08960177
7,A,29,E,9,0.04,72.25,72.29,71.08960177,71.125
7,A,30,E,1,1.505,71.9,73.405,71.125,72.44132653
7,A,30,E,2,0.91,73.405,74.315,72.44132653,73.23724490000001
7,A,30,E,3,0.935,74.315,75.25,73.23724490000001,74.05502915
7,A,30,E,9,0.08,75.25,75.33,74.05502915,74.125
7,A,31,E,1,1.505,74.9,76.405,74.125,75.52717391
7,A,31,E,2,0.915,76.405,77.32,75.52717391,76.37965839
7,A,31,E,3,0.78,77.32,78.1,76.37965839,77.10636646
7,A,31,E,9,0.02,78.1,78.12,77.10636646,77.125
7,A,32,E,1,1.5,77.9,79.4,77.125,78.48246606
7,A,32,E,2,0.91,79.4,80.31,78.48246606,79.30599548
7,A,32,E,3,0.865,80.31,81.175,79.30599548,80.08880090000001
7,A,32,E,9,0.04,81.175,81.215,80.08880090000001,80.125
7,A,33,E,1,1.505,80.9,82.405,80.125,81.50152439
7,A,33,E,2,0.925,82.405,83.33,81.50152439,82.34756098
7,A,33,E,3,0.81,83.33,84.14,82.34756098,83.08841463
7,A,33,E,9,0.04,84.14,84.18,83.08841463,83.125
7,A,34,E,1,1.51,83.9,85.41,83.125,84.45735294
7,A,34,E,2,0.95,85.41,86.36,84.45735294,85.29558824
7,A,34,E,3,0.9,86.36,87.26,85.29558824,86.08970588
7,A,34,E,9,0.04,87.26,87.3,86.08970588,86.125
7,A,35,E,1,0.355,86.9,87.255,86.125,86.43414369
7,A,35,E,2,1.505,87.255,88.76,86.43414369,87.74473875
7,A,35,E,3,1.505,88.76,90.265,87.74473875,89.05533382
7,A,35,E,9,0.08,90.265,90.345,89.05533382,89.125
7,A,36,E,1,1.5,89.9,91.4,89.125,90.44271596
7,A,36,E,2,1.5,91.4,92.9,90.44271596,91.76043192
7,A,36,E,3,0.365,92.9,93.265,91.76043192,92.08107613
7,A,36,E,9,0.05,93.265,93.315,92.08107613,92.125
7,A,37,E,1,1.5,92.9,94.4,92.125,93.44852941
7,A,37,E,2,1.505,94.4,95.905,93.44852941,94.77647059
7,A,37,E,3,0.315,95.905,96.22,94.77647059,95.05441176
7,A,37,E,9,0.08,96.22,96.3,95.05441176,95.125
7,A,38,E,1,1.5,95.9,97.4,95.125,96.59558824
7,A,38,E,2,1.5,97.4,98.9,96.59558824,98.06617647
7,A,38,E,9,0.06,98.9,98.96,98.06617647,98.125
7,A,39,E,1,1.515,98.9,100.415,98.125,99.60787113
7,A,39,E,2,1.51,100.415,101.925,99.60787113,101.0858483
7,A,39,E,9,0.04,101.925,101.965,101.0858483,101.125
7,A,40,E,1,1.5,101.9,103.4,101.125,102.625
7,A,40,E,2,1.325,103.4,104.725,102.625,103.95
7,A,40,E,9,0.11,104.725,104.835,103.95,104.06
7,A,41,E,1,0.105,104.9,105.005,104.125,104.22282609999999
7,A,41,E,2,1.51,105.005,106.515,104.22282609999999,105.6296584
7,A,41,E,3,1.505,106.515,108.02,105.6296584,107.03183229999999
7,A,41,E,9,0.1,108.02,108.12,107.03183229999999,107.125
7,A,42,E,1,1.505,107.9,109.405,107.125,108.43559509999999
7,A,42,E,2,1.505,109.405,110.91,108.43559509999999,109.74619009999998
7,A,42,E,3,0.345,110.91,111.255,109.74619009999998,110.04662549999999
7,A,42,E,9,0.09,111.255,111.345,110.04662549999999,110.125
7,A,43,E,1,1.505,110.9,112.405,110.125,111.595684
7,A,43,E,2,1.455,112.405,113.86,111.595684,113.0175081
7,A,43,E,9,0.11,113.86,113.97,113.0175081,113.125
7,A,44,E,1,1.505,113.9,115.405,113.125,114.63
7,A,44,E,2,0.91,115.405,116.315,114.63,115.54
7,A,44,E,9,0.005,116.315,116.32,115.54,115.545
7,A,45,E,1,1.515,116.9,118.415,116.125,117.6274793
7,A,45,E,2,1.5,118.415,119.915,117.6274793,119.1150826
7,A,45,E,9,0.01,119.915,119.925,119.1150826,119.125
7,A,46,E,1,0.225,119.9,120.125,119.125,119.3252967
7,A,46,E,2,1.505,120.125,121.63,119.3252967,120.66505929999998
7,A,46,E,3,1.5,121.63,123.13,120.66505929999998,122.00037090000001
7,A,46,E,9,0.14,123.13,123.27,122.00037090000001,122.125
7,A,47,E,1,1.495,122.9,124.395,122.125,123.53759840000002
7,A,47,E,2,1.505,124.395,125.9,123.53759840000002,124.9596457
7,A,47,E,3,0.155,125.9,126.055,124.9596457,125.1061024
7,A,47,E,9,0.02,126.055,126.075,125.1061024,125.125
7,A,48,E,1,1.5,125.9,127.4,125.125,126.625
7,A,48,E,2,0.78,127.4,128.18,126.625,127.405
7,A,48,E,9,0.04,128.18,128.22,127.405,127.445
7,A,49,E,1,1.505,128.9,130.405,128.125,129.63
7,A,49,E,2,1.39,130.405,131.795,129.63,131.02
7,A,49,E,9,0.1,131.795,131.895,131.02,131.12
7,A,50,E,1,0.987,131.9,132.887,131.125,131.8581476
7,A,50,E,9,0.09,132.887,132.977,131.8581476,131.925
7,A,52,A,9,0.16,132.71,132.87,131.935,132.095
7,B,1,H,1,1.505,1.21,2.715,0.0,1.505
7,B,1,H,2,0.205,2.715,2.92,1.505,1.71
7,B,1,H,9,0.08,2.92,3.0,1.71,1.79
7,B,2,H,1,1.14,3.0,4.14,1.79,2.93
7,B,2,H,2,1.505,4.14,5.645,2.93,4.435
7,B,2,H,9,0.13,5.645,5.775,4.435,4.565
7,B,3,H,1,1.505,6.0,7.505,4.79,6.295
7,B,3,H,2,0.84,7.505,8.345,6.295,7.135
7,B,3,H,9,0.09,8.345,8.435,7.135,7.225
7,B,4,H,1,0.75,9.0,9.75,7.79,8.099375
7,B,4,H,9,0.05,9.75,9.8,8.099375,8.12
7,B,5,H,1,0.03,9.33,9.36,8.12,8.15
7,B,5,H,9,0.02,9.36,9.38,8.15,8.17
7,B,6,A,9,0.04,9.38,9.42,8.17,8.21
7,B,7,H,1,1.334,11.38,12.714,10.17,11.504000000000001
7,B,7,H,2,0.517,12.714,13.231,11.504000000000001,12.020999999999999
7,B,7,H,9,0.05,13.231,13.280999999999999,12.020999999999999,12.071
7,B,8,H,1,1.185,13.58,14.765,12.37,13.555
7,B,8,H,9,0.09,14.765,14.855,13.555,13.645
7,B,9,H,1,1.5,14.88,16.38,13.67,15.15148148
7,B,9,H,2,0.485,16.38,16.865,15.15148148,15.63049383
7,B,9,H,9,0.04,16.865,16.905,15.63049383,15.67
7,B,10,H,1,1.01,16.88,17.89,15.67,16.36874214
7,B,10,H,2,0.58,17.89,18.47,16.36874214,16.77
7,B,11,H,1,1.49,17.98,19.47,16.77,17.74598253
7,B,11,H,2,0.76,19.47,20.23,17.74598253,18.24379913
7,B,11,H,9,0.04,20.23,20.27,18.24379913,18.27
7,B,12,H,1,0.77,19.48,20.25,18.27,18.89096774
7,B,12,H,2,0.44,20.25,20.69,18.89096774,19.24580645
7,B,12,H,9,0.03,20.69,20.72,19.24580645,19.27
7,B,13,H,1,0.305,20.48,20.785,19.27,19.54313433
7,B,13,H,9,0.03,20.785,20.815,19.54313433,19.57
7,B,14,A,9,0.05,20.78,20.83,19.57,19.62
7,B,15,A,1,0.23,23.78,24.01,22.57,22.8
7,B,15,A,9,0.05,24.01,24.06,22.8,22.85
7,B,16,H,1,1.515,24.78,26.295,23.57,25.07996678
7,B,16,H,2,1.405,26.295,27.7,25.07996678,26.480299
7,B,16,H,9,0.09,27.7,27.79,26.480299,26.57
7,B,17,H,1,1.51,26.78,28.29,25.57,27.08
7,B,17,H,2,0.91,28.29,29.2,27.08,27.99
7,B,17,H,9,0.03,29.2,29.23,27.99,28.02
7,B,18,H,1,1.51,29.78,31.29,28.57,30.08
7,B,18,H,2,1.435,31.29,32.725,30.08,31.515
7,B,18,H,9,0.05,32.725,32.775,31.515,31.565
7,B,19,H,1,1.505,32.78,34.285,31.57,33.075
7,B,19,H,2,1.3159999999999998,34.285,35.601,33.075,34.391
7,B,19,H,9,0.005,35.601,35.606,34.391,34.396
7,B,20,H,1,1.5,35.78,37.28,34.57,36.07
7,B,20,H,2,0.715,37.28,37.995,36.07,36.785
7,B,20,H,9,0.07,37.995,38.065,36.785,36.855
7,B,21,E,1,0.295,38.78,39.075,37.57,37.83497006
7,B,21,E,2,1.51,39.075,40.585,37.83497006,39.19125749
7,B,21,E,3,1.495,40.585,42.08,39.19125749,40.53407186
7,B,21,E,9,0.04,42.08,42.12,40.53407186,40.57
7,B,22,E,1,0.31,41.78,42.09,40.57,40.84312775
7,B,22,E,2,1.505,42.09,43.595,40.84312775,42.16911894
7,B,22,E,3,1.51,43.595,45.105,42.16911894,43.49951542
7,B,22,E,9,0.08,45.105,45.185,43.49951542,43.57
7,B,23,H,1,0.8,44.78,45.58,43.57,44.37
7,B,23,H,2,0.996,45.58,46.576,44.37,45.36600000000001
7,B,24,H,1,0.98,46.68,47.66,45.47,46.40580902
7,B,24,H,2,0.905,47.66,48.565,46.40580902,47.27
7,B,25,H,1,1.01,48.48,49.49,47.27,48.27720222
7,B,25,H,2,0.795,49.49,50.285,48.27720222,49.07
7,B,26,H,1,0.966,50.28,51.246,49.07,49.99637187
7,B,26,H,2,0.9109999999999999,51.246,52.157,49.99637187,50.87
7,B,27,H,1,0.91,52.08,52.99,50.87,51.73119874
7,B,27,H,2,0.992,52.99,53.982,51.73119874,52.67
7,B,28,H,1,1.14,53.88,55.02,52.67,53.78649485
7,B,28,H,2,0.8,55.02,55.82,53.78649485,54.57
7,B,29,H,1,1.04,55.78,56.82,54.57,55.57304569
7,B,29,H,2,0.93,56.82,57.75,55.57304569,56.47
7,B,30,H,1,0.97,57.68,58.65,56.47,57.40960114
7,B,30,H,2,0.785,58.65,59.435,57.40960114,58.17
7,B,31,H,1,1.55,59.38,60.93,58.17,59.67
7,B,32,E,1,0.66,60.88,61.54,59.67,60.19
7,B,33,E,1,0.345,61.4,61.745,60.19,60.488701299999995
7,B,33,E,2,1.505,61.745,63.25,60.488701299999995,61.7917316
7,B,33,E,3,1.505,63.25,64.755,61.7917316,63.094761899999995
7,B,33,E,9,0.11,64.755,64.865,63.094761899999995,63.19
7,B,34,E,1,0.87,64.4,65.27,63.19,63.9888024
7,B,34,E,2,1.5,65.27,66.77,63.9888024,65.3660479
7,B,34,E,9,0.135,66.77,66.905,65.3660479,65.49
7,B,35,E,1,0.115,66.7,66.815,65.49,65.605
7,B,35,E,9,0.09,66.815,66.905,65.605,65.695
7,B,36,E,9,0.075,68.4,68.475,67.19,67.265
7,B,37,E,1,1.21,70.6,71.81,69.39,70.33901961
7,B,37,E,9,0.065,71.81,71.875,70.33901961,70.39
7,B,38,E,1,1.505,71.6,73.105,70.39,71.67388626
7,B,38,E,2,0.52,73.105,73.625,71.67388626,72.11748815
7,B,38,E,9,0.085,73.625,73.71,72.11748815,72.19
7,B,39,E,1,0.561,73.4,73.961,72.19,72.67759054
7,B,39,E,2,1.51,73.961,75.471,72.67759054,73.99
7,B,40,E,1,1.5,75.2,76.7,73.99,75.00408451
7,B,40,E,2,0.245,76.7,76.945,75.00408451,75.16971831
7,B,40,E,9,0.03,76.945,76.975,75.16971831,75.19
7,B,41,E,1,0.08,76.4,76.48,75.19,75.25504065
7,B,41,E,2,0.445,76.48,76.925,75.25504065,75.61682927
7,B,41,E,3,1.4,76.925,78.325,75.61682927,76.75504065
7,B,41,E,4,0.11,78.325,78.435,76.75504065,76.84447154
7,B,41,E,5,1.52,78.435,79.955,76.84447154,78.0802439
7,B,41,E,9,0.135,79.955,80.09,78.0802439,78.19
7,B,42,E,1,1.505,79.4,80.905,78.19,79.57709677
7,B,42,E,2,1.48,80.905,82.385,79.57709677,80.94115207
7,B,42,E,3,0.24,82.385,82.625,80.94115207,81.16235023
7,B,42,E,9,0.03,82.625,82.655,81.16235023,81.19
7,B,43,E,1,0.345,82.4,82.745,81.19,81.49043541
7,B,43,E,2,1.505,82.745,84.25,81.49043541,82.80103048
7,B,43,E,3,1.505,84.25,85.755,82.80103048,84.11162554
7,B,43,E,9,0.09,85.755,85.845,84.11162554,84.19
7,B,44,E,1,1.505,85.4,86.905,84.19,85.54382309
7,B,44,E,2,1.5,86.905,88.405,85.54382309,86.89314843
7,B,44,E,3,0.27,88.405,88.675,86.89314843,87.13602699
7,B,44,E,9,0.06,88.675,88.735,87.13602699,87.19
7,B,45,E,1,0.34,88.4,88.74,87.19,87.48912023
7,B,45,E,2,1.51,88.74,90.25,87.48912023,88.81756598
7,B,45,E,3,1.51,90.25,91.76,88.81756598,90.14601173
7,B,45,E,9,0.05,91.76,91.81,90.14601173,90.19
7,B,46,E,1,0.335,91.4,91.735,90.19,90.48385965
7,B,46,E,2,1.51,91.735,93.245,90.48385965,91.80842105
7,B,46,E,3,1.505,93.245,94.75,91.80842105,93.12859649
7,B,46,E,9,0.07,94.75,94.82,93.12859649,93.19
7,B,47,E,1,1.5,94.4,95.9,93.19,94.52531157
7,B,47,E,2,1.5,95.9,97.4,94.52531157,95.86062315
7,B,47,E,3,0.31,97.4,97.71,95.86062315,96.13658754
7,B,47,E,9,0.06,97.71,97.77,96.13658754,96.19
7,B,48,E,1,1.375,97.4,98.775,96.19,97.565
7,B,48,E,2,1.32,98.775,100.095,97.565,98.885
7,B,48,E,9,0.02,100.095,100.115,98.885,98.905
7,B,49,E,1,0.275,100.4,100.675,99.19,99.43590164
7,B,49,E,2,1.515,100.675,102.19,99.43590164,100.79059609999999
7,B,49,E,3,1.495,102.19,103.685,100.79059609999999,102.1274069
7,B,49,E,9,0.07,103.685,103.755,102.1274069,102.19
7,B,50,E,1,1.52,103.4,104.92,102.19,103.5272434
7,B,50,E,2,1.495,104.92,106.415,103.5272434,104.84249270000001
7,B,50,E,3,0.265,106.415,106.68,104.84249270000001,105.07563049999999
7,B,50,E,9,0.13,106.68,106.81,105.07563049999999,105.19
7,B,51,E,1,1.535,106.4,107.935,105.19,106.66124599999999
7,B,51,E,2,1.51,107.935,109.445,106.66124599999999,108.1085304
7,B,51,E,9,0.085,109.445,109.53,108.1085304,108.19
7,B,52,E,1,1.47,109.38,110.85,108.17,109.57894569999999
7,B,52,E,9,0.095,110.85,110.945,109.57894569999999,109.67
7,B,53,A,1,0.205,110.88,111.085,109.67,109.875
7,B,53,A,2,0.17,111.085,111.255,109.875,110.045
7,B,54,E,1,0.635,112.38,113.015,111.17,111.805
7,B,54,E,9,0.15,113.015,113.165,111.805,111.955
7,B,55,E,9,0.16,115.38,115.54,114.17,114.33
7,B,56,E,1,0.87,116.15,117.02,114.94,115.71915659999999
7,B,56,E,2,1.51,117.02,118.53,115.71915659999999,117.07148590000001
7,B,56,E,9,0.11,118.53,118.64,117.07148590000001,117.17
7,B,57,E,1,0.97,118.38,119.35,117.17,118.14
7,B,57,E,9,0.15,119.35,119.5,118.14,118.29
7,B,58,E,1,1.47,121.38,122.85,120.17,121.64
7,C,1,H,1,1.51,26.0,27.51,26.0,27.51
7,C,1,H,2,1.405,27.51,28.915,27.51,28.915
7,C,1,H,9,0.06,28.915,28.975,28.915,28.975
7,C,2,H,1,1.51,29.0,30.51,29.0,30.51
7,C,2,H,2,1.43,30.51,31.94,30.51,31.94
7,C,2,H,9,0.05,31.94,31.99,31.94,31.99
7,C,3,H,1,1.505,32.0,33.505,32.0,33.49009901
7,C,3,H,2,1.44,33.505,34.945,33.49009901,34.91584158
7,C,3,H,9,0.085,34.945,35.03,34.91584158,35.0
7,C,4,H,1,1.51,35.0,36.51,35.0,36.50354701
7,C,4,H,2,0.83,36.51,37.34,36.50354701,37.33
7,C,5,H,1,1.29,37.33,38.62,37.33,38.59276392
7,C,5,H,2,1.305,38.62,39.925,38.59276392,39.87021113
7,C,5,H,9,0.01,39.925,39.935,39.87021113,39.88
7,C,6,H,1,1.49,39.88,41.37,39.88,41.34385965
7,C,6,H,2,0.75,41.37,42.12,41.34385965,42.08070175
7,C,6,H,9,0.04,42.12,42.16,42.08070175,42.12
7,C,7,H,1,0.45,42.12,42.57,42.12,42.260625
7,C,7,H,9,0.19,42.57,42.76,42.260625,42.32
7,C,8,H,1,0.375,42.32,42.695,42.32,42.695
7,C,8,H,2,1.51,42.695,44.205,42.695,44.205
7,C,8,H,9,0.02,44.205,44.225,44.205,44.225
7,C,9,H,1,1.51,44.27,45.78,44.27,45.78
7,C,9,H,2,0.24,45.78,46.02,45.78,46.02
7,C,9,H,9,0.02,46.02,46.04,46.02,46.04
7,C,10,H,1,0.815,46.07,46.885,46.07,46.85318318
7,C,10,H,2,0.83,46.885,47.715,46.85318318,47.65078078
7,C,10,H,9,0.02,47.715,47.735,47.65078078,47.67
7,C,11,H,1,1.405,47.67,49.075,47.67,49.06010601
7,C,11,H,9,0.01,49.075,49.085,49.06010601,49.07
7,C,12,H,1,1.32,49.07,50.39,49.07,50.30453237
7,C,12,H,9,0.07,50.39,50.46,50.30453237,50.37
7,C,13,H,1,0.96,50.37,51.33,50.37,51.33
7,C,13,H,2,0.9,51.33,52.23,51.33,52.23
7,C,13,H,9,0.03,52.23,52.26,52.23,52.26
7,C,14,H,1,0.8,52.27,53.07,52.27,53.05527607
7,C,14,H,2,0.8,53.07,53.87,53.05527607,53.84055215
7,C,14,H,9,0.03,53.87,53.9,53.84055215,53.87
7,C,15,H,1,1.505,53.87,55.375,53.87,55.34068404
7,C,15,H,9,0.03,55.375,55.405,55.34068404,55.37
7,C,16,H,1,0.805,55.37,56.175,55.37,56.13882022
7,C,16,H,2,0.965,56.175,57.14,56.13882022,57.06044944
7,C,16,H,9,0.01,57.14,57.15,57.06044944,57.07
7,C,17,H,1,0.635,57.07,57.705,57.07,57.70167539
7,C,17,H,2,1.225,57.705,58.93,57.70167539,58.92026178
7,C,17,H,9,0.05,58.93,58.98,58.92026178,58.97
7,C,18,H,1,0.9159999999999999,58.97,59.886,58.97,59.83962025
7,C,18,H,2,0.93,59.886,60.816,59.83962025,60.72253165
7,C,18,H,9,0.05,60.816,60.86600000000001,60.72253165,60.77
7,C,19,E,1,1.51,60.77,62.28,60.77,62.22425361
7,C,19,E,2,1.515,62.28,63.795,62.22425361,63.68332263
7,C,19,E,9,0.09,63.795,63.885,63.68332263,63.77
9,A,1,H,1,1.0,-0.31,0.69,0.0,1.0
9,A,1,H,2,1.035,0.69,1.725,1.0,2.035
9,A,1,H,9,0.01,1.725,1.735,2.035,2.045
9,A,2,H,1,1.15,2.0,3.15,2.31,3.46
9,A,2,H,2,1.28,3.15,4.43,3.46,4.74
9,A,2,H,9,0.02,4.43,4.45,4.74,4.76
9,A,3,H,1,1.495,5.0,6.495,5.31,6.805
9,A,3,H,2,0.92,6.495,7.415,6.805,7.725
9,A,3,H,9,0.03,7.415,7.445,7.725,7.755
9,A,4,H,1,1.51,8.0,9.51,8.31,9.82
9,A,4,H,2,0.67,9.51,10.18,9.82,10.49
9,A,4,H,9,0.01,10.18,10.19,10.49,10.5
9,A,5,H,1,1.51,9.9,11.41,10.21,11.21666667
9,A,5,H,2,1.12,11.41,12.53,11.21666667,11.96333333
9,A,5,H,9,0.07,12.53,12.6,11.96333333,12.01
9,A,6,H,1,0.085,11.7,11.785,12.01,12.095
9,A,6,H,2,1.405,11.785,13.19,12.095,13.5
9,A,6,H,3,1.17,13.19,14.36,13.5,14.67
9,A,6,H,9,0.08,14.36,14.44,14.67,14.75
9,A,7,H,1,1.51,14.7,16.21,15.01,16.16630631
9,A,7,H,2,0.64,16.21,16.85,16.16630631,16.656396400000002
9,A,7,H,9,0.07,16.85,16.92,16.656396400000002,16.71
